
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
Metasekoia         404   0.0  0.0  4395848   6932   ??  S    二09下午   0:06.88 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.wifi.WiFiAgent USER=Metasekoia XPC_FLAGS=0x9
_spotlight         561   0.0  0.0  4382320   6780   ??  S    二09下午   0:04.37 /usr/libexec/trustd --agent
Metasekoia         316   0.0  0.0  4387144   6772   ??  S    二09下午   0:04.15 /usr/libexec/lsd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.lsd USER=Metasekoia XPC_FLAGS=0x9
_datadetectors   29559   0.0  0.0  4305996   6764   ??  Ss    6:30下午   0:00.03 /usr/libexec/DataDetectorsSourceAccess
Metasekoia         338   0.0  0.0  4390508   6756   ??  S    二09下午   0:04.97 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.telephonyutilities.callservicesd USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
Metasekoia         361   0.0  0.0  4353524   6756   ??  S    二09下午   0:00.52 /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKeychainProxy.bundle/Contents/MacOS/CloudKeychainProxy TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia DEBUGSCOPE=all SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin WAIT4DEBUGGER=NO XPC_SERVICE_NAME=com.apple.security.cloudkeychainproxy3 USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         315   0.0  0.0  4378148   6584   ??  S    二09下午   0:06.98 /usr/libexec/rapportd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.rapportd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         344   0.0  0.0  4379548   6584   ??  S    二09下午   0:02.71 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imagent USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x1
_usbmuxd         27582   0.0  0.0  4377236   6564   ??  Ss    1:10下午   0:00.05 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd -launchd
Metasekoia         394   0.0  0.0  4905048   6552   ??  Ss   二09下午   0:06.33 /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.PressAndHold USER=Metasekoia XPC_FLAGS=0x419
_coreaudiod        190   0.0  0.0  4359148   6424   ??  Ss   二09下午   0:30.23 /usr/sbin/coreaudiod
root               231   0.0  0.0  4380100   6256   ??  Ss   二09下午   0:11.70 /usr/libexec/ApplicationFirewall/socketfilterfw
Metasekoia         995   0.0  0.0  4903056   6212   ??  S    二09下午   0:03.30 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/com.apple.CoreSimulator.CoreSimulatorService.xpc/Contents/MacOS/com.apple.CoreSimulator.CoreSimulatorService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CoreSimulator.CoreSimulatorService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         593   0.0  0.0  4429892   6200   ??  Ss   二09下午   0:01.04 /System/Library/Frameworks/MediaLibrary.framework/Versions/A/XPCServices/com.apple.MediaLibraryService.xpc/Contents/MacOS/com.apple.MediaLibraryService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.MediaLibraryService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         424   0.0  0.0  4384684   6200   ??  S    二09下午   0:03.87 /usr/libexec/knowledge-agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.knowledge-agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       26922   0.0  0.0  4377888   5996   ??  Ss   10:20下午   0:00.47 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imfoundation.IMRemoteURLConnectionAgent USER=Metasekoia XPC_FLAGS=0x19
root               148   0.0  0.0  4380624   5980   ??  Ss   二09下午   0:11.09 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
root               116   0.5  0.0  4336688   5968   ??  Ss   二09下午   6:23.19 /Applications/EasyConnect.app/Contents/Resources/bin/EasyMonitor
Metasekoia         330   0.0  0.0  4378788   5952   ??  S    二09下午   0:14.14 /usr/libexec/pkd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.pluginkit.pkd USER=Metasekoia XPC_FLAGS=0x19
root             29749   0.0  0.0  4324120   5912 s000  Ss    6:43下午   0:00.03 login -fp Metasekoia TERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LC_TERMINAL_VERSION=3.4.4 Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render COLORFGBG=0;15 ITERM_PROFILE=Default XPC_FLAGS=0x0 LANG=zh_CN.UTF-8 PWD=/Users/Metasekoia SHELL=/bin/zsh TERM_PROGRAM_VERSION=3.4.4 TERM_PROGRAM=iTerm.app PATH=/usr/bin:/bin:/usr/sbin:/sbin LC_TERMINAL=iTerm2 COLORTERM=truecolor TERM=xterm-256color HOME=/Users/Metasekoia TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ USER=Metasekoia XPC_SERVICE_NAME=com.googlecode.iterm2.47968 LOGNAME=Metasekoia ITERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34
Mvii              3133   0.0  0.0  4381776   5860   ??  S    三12下午   0:03.81 /usr/libexec/trustd --agent
Metasekoia         570   0.0  0.0  4427560   5840   ??  S    二09下午   0:05.24 /System/Library/CoreServices/cloudphotosd.app/Contents/MacOS/cloudphotosd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cloudphotosd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        2153   0.0  0.0  4381640   5612   ??  S    二11下午   0:01.44 /usr/libexec/avconferenced TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.videoconference.camera USER=Metasekoia XPC_FLAGS=0x1
_hidd              120   0.3  0.0  4380352   5596   ??  Ss   二09下午   8:33.03 /usr/libexec/hidd
root               100   0.0  0.0  4380860   5552   ??  Ss   二09下午   0:08.77 /usr/sbin/securityd -i
Metasekoia       29771   0.0  0.0  4351260   5540   ??  Ss    6:43下午   0:00.07 /Applications/iTerm.app/Contents/XPCServices/pidinfo.xpc/Contents/MacOS/pidinfo TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.iterm2.pidinfo USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        8969   0.0  0.0  4400796   5500   ??  S    三05下午   0:02.36 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeuid.app/Contents/MacOS/storeuid TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.storeuid USER=Metasekoia XPC_FLAGS=0x9
root               108   0.0  0.0  4382748   5464   ??  Ss   二09下午   0:18.17 /usr/libexec/dasd
root               209   0.0  0.0  4382036   5444   ??  Ss   二09下午   0:01.99 /usr/libexec/lsd runAsRoot
Metasekoia       29750   1.3  0.0  4334488   5320 s000  S     6:43下午   0:02.28 -zsh TERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LC_TERMINAL_VERSION=3.4.4 Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render COLORFGBG=0;15 ITERM_PROFILE=Default XPC_FLAGS=0x0 LANG=zh_CN.UTF-8 PWD=/Users/Metasekoia SHELL=/bin/zsh TERM_PROGRAM_VERSION=3.4.4 TERM_PROGRAM=iTerm.app PATH=/usr/bin:/bin:/usr/sbin:/sbin LC_TERMINAL=iTerm2 COLORTERM=truecolor TERM=xterm-256color HOME=/Users/Metasekoia TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ USER=Metasekoia XPC_SERVICE_NAME=0 LOGNAME=Metasekoia ITERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 __CF_USER_TEXT_ENCODING=0x0:25:52
Metasekoia         612   0.0  0.0  4518380   5268   ??  S    二09下午   0:14.84 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariBookmarksSyncAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.SafariBookmarksSyncAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         515   0.0  0.0  4397892   5216   ??  S    二09下午   0:03.74 /System/Library/PrivateFrameworks/CommerceKit.framework/Resources/LaterAgent.app/Contents/MacOS/LaterAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.lateragent USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         484   0.0  0.0  4382588   5180   ??  Ss   二09下午   0:01.94 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imfoundation.IMRemoteURLConnectionAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         427   0.0  0.0  4378176   5092   ??  S    二09下午   0:02.80 /System/Library/CoreServices/diagnostics_agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.diagnostics_agent USER=Metasekoia XPC_FLAGS=0x1
root               497   0.0  0.0  4383252   5084   ??  Ss   二09下午   0:00.28 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
_appleevents        71   0.0  0.0  4380636   5060   ??  Ss   二09下午   0:01.12 /System/Library/CoreServices/appleeventsd --server
Metasekoia         483   0.0  0.0  4377900   5044   ??  Ss   二09下午   0:01.00 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imfoundation.IMRemoteURLConnectionAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29748   0.0  0.0  4298032   5000   ??  S     6:43下午   0:00.01 /Users/Metasekoia/Library/Application Support/iTerm2/iTermServer-3.4.4 /Users/Metasekoia/Library/Application Support/iTerm2/iterm2-daemon-1.socket
Metasekoia         325   0.1  0.0  4379016   4980   ??  S    二09下午   0:08.98 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.ViewBridgeAuxiliary USER=Metasekoia XPC_FLAGS=0x19
root                75   0.0  0.0  4377036   4892   ??  Ss   二09下午   0:32.23 /System/Library/CoreServices/powerd.bundle/powerd
Metasekoia         482   0.0  0.0  4377840   4868   ??  Ss   二09下午   0:01.11 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imfoundation.IMRemoteURLConnectionAgent USER=Metasekoia XPC_FLAGS=0x19
_locationd         339   0.0  0.0  4392128   4788   ??  S    二09下午   0:03.80 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
root               123   0.0  0.0  4378060   4784   ??  Ss   二09下午   0:02.69 /usr/libexec/AirPlayXPCHelper
Metasekoia         373   0.0  0.0  4382476   4748   ??  S    二09下午   0:01.09 /System/Library/PrivateFrameworks/MessagesKit.framework/Resources/soagent.app/Contents/MacOS/soagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.soagent USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
_softwareupdate   3145   0.0  0.0  4378032   4740   ??  Ss   三12下午   0:00.29 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdate_download_service
Metasekoia         327   0.0  0.0  4380120   4720   ??  S    二09下午   0:01.38 /System/Library/CoreServices/sharedfilelistd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.coreservices.sharedfilelistd USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         983   0.0  0.0  4409484   4672   ??  S    二09下午   0:00.55 /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.History.xpc/Contents/MacOS/com.apple.Safari.History TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Safari.History USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         596   0.0  0.0  4382212   4672   ??  S    二09下午   0:01.10 /System/Library/CoreServices/ScopedBookmarkAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.scopedbookmarksagent.xpc USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         988   0.0  0.0  4389584   4656   ??  S    二09下午   0:02.42 /System/Library/PrivateFrameworks/PassKitCore.framework/passd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.passd USER=Metasekoia XPC_FLAGS=0x9
root               520   0.0  0.0  4383544   4620   ??  Ss   二09下午   0:01.26 /System/Library/CoreServices/iconservicesagent runAsRoot
_analyticsd        351   0.0  0.0  4378592   4592   ??  Ss   二09下午   0:02.70 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
Metasekoia         430   0.0  0.0  4395020   4564   ??  S    二09下午   0:04.51 /System/Library/CoreServices/Menu Extras/TextInput.menu/Contents/SharedSupport/TISwitcher.app/Contents/MacOS/TISwitcher TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.tiswitcher USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         423   0.0  0.0  4901964   4560   ??  S    二09下午   0:04.47 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.AirPlayUIAgent USER=Metasekoia XPC_FLAGS=0x9
root                61   0.0  0.0  4379304   4552   ??  Ss   二09下午   0:04.33 /usr/libexec/UserEventAgent (System)
root               167   0.0  0.0  4422000   4496   ??  Ss   二09下午   0:10.50 /System/Library/CoreServices/coreservicesd
Metasekoia         377   0.0  0.0  4377544   4444   ??  Ss   二09下午   0:06.65 /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/XPCServices/WiFiProxy.xpc/Contents/MacOS/WiFiProxy TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WiFiProxy USER=Metasekoia XPC_FLAGS=0x19
root               214   0.0  0.0  4353260   4316   ??  Ss   二09下午   0:01.02 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
Metasekoia         997   0.0  0.0  4902012   4288   ??  S    二09下午   0:03.33 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimulatorTrampoline.xpc/Contents/MacOS/SimulatorTrampoline TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CoreSimulator.SimulatorTrampoline USER=Metasekoia XPC_FLAGS=0x19
_fpsd              402   0.0  0.0  4354012   4088   ??  Ss   二09下午   0:00.61 /System/Library/PrivateFrameworks/CoreADI.framework/adid
